experiment_id,scenario_generator,scenario_variant_id,seed,method,labels_ok,passed,rates_ok
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10r_2l_seed10001,10001,centralized_coalition_oracle,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10r_2l_seed10001,10001,centralized_time_expanded_mpc,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10r_2l_seed10001,10001,classic_local_greedy,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10r_2l_seed10001,10001,cbba_partitioned,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10r_2l_seed10001,10001,auction_market_local,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10r_2l_seed10001,10001,ours_primal_dual_spatial,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10r_2l_seed10001,10001,ours_tensor_quorum_flow,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10r_2l_seed10001,10001,ours_wrench_market_hierarchical,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10r_2l_seed10001,10001,ours_mean_field_approximation,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_25r_6l_seed10001,10001,centralized_hungarian_expanded,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_25r_6l_seed10001,10001,centralized_coalition_oracle,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_25r_6l_seed10001,10001,centralized_time_expanded_mpc,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_25r_6l_seed10001,10001,classic_local_greedy,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_25r_6l_seed10001,10001,cbba_partitioned,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_25r_6l_seed10001,10001,auction_market_local,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_25r_6l_seed10001,10001,ours_primal_dual_spatial,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_25r_6l_seed10001,10001,ours_tensor_quorum_flow,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_25r_6l_seed10001,10001,ours_wrench_market_hierarchical,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_25r_6l_seed10001,10001,ours_mean_field_approximation,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_50r_12l_seed10001,10001,centralized_hungarian_expanded,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_50r_12l_seed10001,10001,centralized_coalition_oracle,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_50r_12l_seed10001,10001,centralized_time_expanded_mpc,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_50r_12l_seed10001,10001,classic_local_greedy,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_50r_12l_seed10001,10001,cbba_partitioned,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_50r_12l_seed10001,10001,auction_market_local,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_50r_12l_seed10001,10001,ours_primal_dual_spatial,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_50r_12l_seed10001,10001,ours_tensor_quorum_flow,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_50r_12l_seed10001,10001,ours_wrench_market_hierarchical,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_50r_12l_seed10001,10001,ours_mean_field_approximation,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_100r_25l_seed10001,10001,centralized_hungarian_expanded,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_100r_25l_seed10001,10001,centralized_coalition_oracle,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_100r_25l_seed10001,10001,centralized_time_expanded_mpc,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_100r_25l_seed10001,10001,classic_local_greedy,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_100r_25l_seed10001,10001,cbba_partitioned,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_100r_25l_seed10001,10001,auction_market_local,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_100r_25l_seed10001,10001,ours_primal_dual_spatial,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_100r_25l_seed10001,10001,ours_tensor_quorum_flow,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_100r_25l_seed10001,10001,ours_wrench_market_hierarchical,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_100r_25l_seed10001,10001,ours_mean_field_approximation,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_250r_62l_seed10001,10001,centralized_hungarian_expanded,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_250r_62l_seed10001,10001,centralized_coalition_oracle,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_250r_62l_seed10001,10001,centralized_time_expanded_mpc,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_250r_62l_seed10001,10001,classic_local_greedy,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_250r_62l_seed10001,10001,cbba_partitioned,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_250r_62l_seed10001,10001,auction_market_local,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_250r_62l_seed10001,10001,ours_primal_dual_spatial,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_250r_62l_seed10001,10001,ours_tensor_quorum_flow,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_250r_62l_seed10001,10001,ours_wrench_market_hierarchical,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_250r_62l_seed10001,10001,ours_mean_field_approximation,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_500r_125l_seed10001,10001,centralized_hungarian_expanded,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_500r_125l_seed10001,10001,centralized_coalition_oracle,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_500r_125l_seed10001,10001,centralized_time_expanded_mpc,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_500r_125l_seed10001,10001,classic_local_greedy,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_500r_125l_seed10001,10001,cbba_partitioned,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_500r_125l_seed10001,10001,auction_market_local,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_500r_125l_seed10001,10001,ours_primal_dual_spatial,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_500r_125l_seed10001,10001,ours_tensor_quorum_flow,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_500r_125l_seed10001,10001,ours_wrench_market_hierarchical,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_500r_125l_seed10001,10001,ours_mean_field_approximation,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1000r_250l_seed10001,10001,centralized_hungarian_expanded,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1000r_250l_seed10001,10001,centralized_coalition_oracle,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1000r_250l_seed10001,10001,centralized_time_expanded_mpc,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1000r_250l_seed10001,10001,classic_local_greedy,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1000r_250l_seed10001,10001,cbba_partitioned,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1000r_250l_seed10001,10001,auction_market_local,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1000r_250l_seed10001,10001,ours_primal_dual_spatial,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1000r_250l_seed10001,10001,ours_tensor_quorum_flow,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1000r_250l_seed10001,10001,ours_wrench_market_hierarchical,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1000r_250l_seed10001,10001,ours_mean_field_approximation,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1250r_312l_seed10001,10001,centralized_hungarian_expanded,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1250r_312l_seed10001,10001,centralized_coalition_oracle,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1250r_312l_seed10001,10001,centralized_time_expanded_mpc,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1250r_312l_seed10001,10001,classic_local_greedy,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1250r_312l_seed10001,10001,cbba_partitioned,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1250r_312l_seed10001,10001,auction_market_local,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1250r_312l_seed10001,10001,ours_primal_dual_spatial,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1250r_312l_seed10001,10001,ours_tensor_quorum_flow,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1250r_312l_seed10001,10001,ours_wrench_market_hierarchical,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1250r_312l_seed10001,10001,ours_mean_field_approximation,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1500r_375l_seed10001,10001,centralized_hungarian_expanded,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1500r_375l_seed10001,10001,centralized_coalition_oracle,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1500r_375l_seed10001,10001,centralized_time_expanded_mpc,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1500r_375l_seed10001,10001,classic_local_greedy,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1500r_375l_seed10001,10001,cbba_partitioned,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1500r_375l_seed10001,10001,auction_market_local,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1500r_375l_seed10001,10001,ours_primal_dual_spatial,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1500r_375l_seed10001,10001,ours_tensor_quorum_flow,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1500r_375l_seed10001,10001,ours_wrench_market_hierarchical,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_1500r_375l_seed10001,10001,ours_mean_field_approximation,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_2000r_500l_seed10001,10001,centralized_hungarian_expanded,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_2000r_500l_seed10001,10001,centralized_coalition_oracle,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_2000r_500l_seed10001,10001,centralized_time_expanded_mpc,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_2000r_500l_seed10001,10001,classic_local_greedy,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_2000r_500l_seed10001,10001,cbba_partitioned,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_2000r_500l_seed10001,10001,auction_market_local,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_2000r_500l_seed10001,10001,ours_primal_dual_spatial,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_2000r_500l_seed10001,10001,ours_tensor_quorum_flow,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_2000r_500l_seed10001,10001,ours_wrench_market_hierarchical,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_2000r_500l_seed10001,10001,ours_mean_field_approximation,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_2500r_625l_seed10001,10001,centralized_hungarian_expanded,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_2500r_625l_seed10001,10001,centralized_coalition_oracle,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_2500r_625l_seed10001,10001,centralized_time_expanded_mpc,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_2500r_625l_seed10001,10001,classic_local_greedy,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_2500r_625l_seed10001,10001,cbba_partitioned,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_2500r_625l_seed10001,10001,auction_market_local,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_2500r_625l_seed10001,10001,ours_primal_dual_spatial,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_2500r_625l_seed10001,10001,ours_tensor_quorum_flow,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_2500r_625l_seed10001,10001,ours_wrench_market_hierarchical,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_2500r_625l_seed10001,10001,ours_mean_field_approximation,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_5000r_1250l_seed10001,10001,centralized_hungarian_expanded,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_5000r_1250l_seed10001,10001,centralized_coalition_oracle,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_5000r_1250l_seed10001,10001,centralized_time_expanded_mpc,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_5000r_1250l_seed10001,10001,classic_local_greedy,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_5000r_1250l_seed10001,10001,cbba_partitioned,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_5000r_1250l_seed10001,10001,auction_market_local,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_5000r_1250l_seed10001,10001,ours_primal_dual_spatial,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_5000r_1250l_seed10001,10001,ours_tensor_quorum_flow,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_5000r_1250l_seed10001,10001,ours_wrench_market_hierarchical,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_5000r_1250l_seed10001,10001,ours_mean_field_approximation,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_7500r_1875l_seed10001,10001,centralized_hungarian_expanded,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_7500r_1875l_seed10001,10001,centralized_coalition_oracle,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_7500r_1875l_seed10001,10001,centralized_time_expanded_mpc,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_7500r_1875l_seed10001,10001,classic_local_greedy,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_7500r_1875l_seed10001,10001,cbba_partitioned,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_7500r_1875l_seed10001,10001,auction_market_local,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_7500r_1875l_seed10001,10001,ours_primal_dual_spatial,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_7500r_1875l_seed10001,10001,ours_tensor_quorum_flow,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_7500r_1875l_seed10001,10001,ours_wrench_market_hierarchical,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_7500r_1875l_seed10001,10001,ours_mean_field_approximation,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10000r_2500l_seed10001,10001,centralized_hungarian_expanded,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10000r_2500l_seed10001,10001,centralized_coalition_oracle,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10000r_2500l_seed10001,10001,centralized_time_expanded_mpc,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10000r_2500l_seed10001,10001,classic_local_greedy,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10000r_2500l_seed10001,10001,cbba_partitioned,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10000r_2500l_seed10001,10001,auction_market_local,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10000r_2500l_seed10001,10001,ours_primal_dual_spatial,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10000r_2500l_seed10001,10001,ours_tensor_quorum_flow,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10000r_2500l_seed10001,10001,ours_wrench_market_hierarchical,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10000r_2500l_seed10001,10001,ours_mean_field_approximation,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_12500r_3125l_seed10001,10001,centralized_hungarian_expanded,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_12500r_3125l_seed10001,10001,centralized_coalition_oracle,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_12500r_3125l_seed10001,10001,centralized_time_expanded_mpc,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_12500r_3125l_seed10001,10001,classic_local_greedy,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_12500r_3125l_seed10001,10001,cbba_partitioned,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_12500r_3125l_seed10001,10001,auction_market_local,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_12500r_3125l_seed10001,10001,ours_primal_dual_spatial,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_12500r_3125l_seed10001,10001,ours_tensor_quorum_flow,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_12500r_3125l_seed10001,10001,ours_wrench_market_hierarchical,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_12500r_3125l_seed10001,10001,ours_mean_field_approximation,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_15000r_3750l_seed10001,10001,centralized_hungarian_expanded,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_15000r_3750l_seed10001,10001,centralized_coalition_oracle,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_15000r_3750l_seed10001,10001,centralized_time_expanded_mpc,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_15000r_3750l_seed10001,10001,classic_local_greedy,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_15000r_3750l_seed10001,10001,cbba_partitioned,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_15000r_3750l_seed10001,10001,auction_market_local,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_15000r_3750l_seed10001,10001,ours_primal_dual_spatial,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_15000r_3750l_seed10001,10001,ours_tensor_quorum_flow,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_15000r_3750l_seed10001,10001,ours_wrench_market_hierarchical,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_15000r_3750l_seed10001,10001,ours_mean_field_approximation,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_20000r_5000l_seed10001,10001,centralized_hungarian_expanded,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_20000r_5000l_seed10001,10001,centralized_coalition_oracle,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_20000r_5000l_seed10001,10001,centralized_time_expanded_mpc,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_20000r_5000l_seed10001,10001,classic_local_greedy,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_20000r_5000l_seed10001,10001,cbba_partitioned,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_20000r_5000l_seed10001,10001,auction_market_local,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_20000r_5000l_seed10001,10001,ours_primal_dual_spatial,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_20000r_5000l_seed10001,10001,ours_tensor_quorum_flow,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_20000r_5000l_seed10001,10001,ours_wrench_market_hierarchical,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_20000r_5000l_seed10001,10001,ours_mean_field_approximation,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_25000r_6250l_seed10001,10001,centralized_hungarian_expanded,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_25000r_6250l_seed10001,10001,centralized_coalition_oracle,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_25000r_6250l_seed10001,10001,centralized_time_expanded_mpc,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_25000r_6250l_seed10001,10001,classic_local_greedy,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_25000r_6250l_seed10001,10001,cbba_partitioned,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_25000r_6250l_seed10001,10001,auction_market_local,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_25000r_6250l_seed10001,10001,ours_primal_dual_spatial,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_25000r_6250l_seed10001,10001,ours_tensor_quorum_flow,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_25000r_6250l_seed10001,10001,ours_wrench_market_hierarchical,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_25000r_6250l_seed10001,10001,ours_mean_field_approximation,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_50000r_12500l_seed10001,10001,centralized_hungarian_expanded,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_50000r_12500l_seed10001,10001,centralized_coalition_oracle,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_50000r_12500l_seed10001,10001,centralized_time_expanded_mpc,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_50000r_12500l_seed10001,10001,classic_local_greedy,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_50000r_12500l_seed10001,10001,cbba_partitioned,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_50000r_12500l_seed10001,10001,auction_market_local,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_50000r_12500l_seed10001,10001,ours_primal_dual_spatial,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_50000r_12500l_seed10001,10001,ours_tensor_quorum_flow,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_50000r_12500l_seed10001,10001,ours_wrench_market_hierarchical,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_50000r_12500l_seed10001,10001,ours_mean_field_approximation,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_5r_1l_seed10002,10002,centralized_hungarian_expanded,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_5r_1l_seed10002,10002,centralized_coalition_oracle,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_5r_1l_seed10002,10002,centralized_time_expanded_mpc,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_5r_1l_seed10002,10002,classic_local_greedy,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_5r_1l_seed10002,10002,cbba_partitioned,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_5r_1l_seed10002,10002,auction_market_local,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_5r_1l_seed10002,10002,ours_primal_dual_spatial,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_5r_1l_seed10002,10002,ours_tensor_quorum_flow,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_5r_1l_seed10002,10002,ours_wrench_market_hierarchical,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_5r_1l_seed10002,10002,ours_mean_field_approximation,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10r_2l_seed10002,10002,centralized_hungarian_expanded,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10r_2l_seed10002,10002,centralized_coalition_oracle,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10r_2l_seed10002,10002,centralized_time_expanded_mpc,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10r_2l_seed10002,10002,classic_local_greedy,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10r_2l_seed10002,10002,cbba_partitioned,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10r_2l_seed10002,10002,auction_market_local,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10r_2l_seed10002,10002,ours_primal_dual_spatial,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10r_2l_seed10002,10002,ours_tensor_quorum_flow,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10r_2l_seed10002,10002,ours_wrench_market_hierarchical,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_10r_2l_seed10002,10002,ours_mean_field_approximation,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_25r_6l_seed10002,10002,centralized_hungarian_expanded,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_25r_6l_seed10002,10002,centralized_coalition_oracle,True,True,True
SP8_MC_fleet_ladder_extended,fleet_ladder_extended,fleet_25r_6l_seed10002,10002,centralized_time_expanded_mpc,True,True,True
