environment_hash,invariant_across_methods,method,scenario,scenario_case,seed
f382780833e55b26,True,oracle_clairvoyant,comm_degradation,R1.5_p0,2044
626da5697b704a83,True,oracle_clairvoyant,comm_degradation,R1.5_p0,2045
76411542a5976f29,True,proxy_pibt_priority,comm_degradation,R1.5_p0,2026
4679fced23c04807,True,proxy_pibt_priority,comm_degradation,R1.5_p0,2027
cc1a98f87a0aa2c3,True,proxy_pibt_priority,comm_degradation,R1.5_p0,2028
7903fbd42b8aa6ce,True,proxy_pibt_priority,comm_degradation,R1.5_p0,2029
ea808491ab8d22de,True,proxy_pibt_priority,comm_degradation,R1.5_p0,2030
412cd625a0778a2f,True,proxy_pibt_priority,comm_degradation,R1.5_p0,2031
021c60c9c2b66a9e,True,proxy_pibt_priority,comm_degradation,R1.5_p0,2032
7870cc5f3369645a,True,proxy_pibt_priority,comm_degradation,R1.5_p0,2033
c2573bd7a251c3e9,True,proxy_pibt_priority,comm_degradation,R1.5_p0,2034
972511f5962f26cf,True,proxy_pibt_priority,comm_degradation,R1.5_p0,2035
cbf4b8f3da24e204,True,proxy_pibt_priority,comm_degradation,R1.5_p0,2036
1c1e557cf807c801,True,proxy_pibt_priority,comm_degradation,R1.5_p0,2037
8d1d06cbf6481103,True,proxy_pibt_priority,comm_degradation,R1.5_p0,2038
079b9772dac0e451,True,proxy_pibt_priority,comm_degradation,R1.5_p0,2039
6938e629bffcc1f1,True,proxy_pibt_priority,comm_degradation,R1.5_p0,2040
19d18f721c4b3af5,True,proxy_pibt_priority,comm_degradation,R1.5_p0,2041
075d8a8aff1e22b7,True,proxy_pibt_priority,comm_degradation,R1.5_p0,2042
5ce4c89966030f7a,True,proxy_pibt_priority,comm_degradation,R1.5_p0,2043
f382780833e55b26,True,proxy_pibt_priority,comm_degradation,R1.5_p0,2044
626da5697b704a83,True,proxy_pibt_priority,comm_degradation,R1.5_p0,2045
76411542a5976f29,True,proxy_token_passing,comm_degradation,R1.5_p0,2026
4679fced23c04807,True,proxy_token_passing,comm_degradation,R1.5_p0,2027
cc1a98f87a0aa2c3,True,proxy_token_passing,comm_degradation,R1.5_p0,2028
7903fbd42b8aa6ce,True,proxy_token_passing,comm_degradation,R1.5_p0,2029
ea808491ab8d22de,True,proxy_token_passing,comm_degradation,R1.5_p0,2030
412cd625a0778a2f,True,proxy_token_passing,comm_degradation,R1.5_p0,2031
021c60c9c2b66a9e,True,proxy_token_passing,comm_degradation,R1.5_p0,2032
7870cc5f3369645a,True,proxy_token_passing,comm_degradation,R1.5_p0,2033
c2573bd7a251c3e9,True,proxy_token_passing,comm_degradation,R1.5_p0,2034
972511f5962f26cf,True,proxy_token_passing,comm_degradation,R1.5_p0,2035
cbf4b8f3da24e204,True,proxy_token_passing,comm_degradation,R1.5_p0,2036
